Testing using galaxy_root /home/sidhe/galaxy
Testing tools with command [cd /home/sidhe/galaxy; [ -e .venv ] && . .venv/bin/activate; sh run_tests.sh --report_file /media/sf_work/anotation_db/tool_test_output.html --xunit_report_file /tmp/tmpsPC953/xunit.xml --structured_data_report_file /media/sf_work/anotation_db/tool_test_output.json  functional.test_toolbox]
/home/sidhe/galaxy/lib/galaxy/__init__.py:63: UserWarning: Module yaml was already imported from /home/sidhe/.local/lib/python2.7/site-packages/yaml/__init__.pyc, but /home/sidhe/galaxy/eggs/PyYAML-3.10-py2.7-linux-i686-ucs4.egg is being added to sys.path
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,672 Script lib/galaxy/model/migrate/versions/0001_initial_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,672 Loading script lib/galaxy/model/migrate/versions/0002_metadata_file_table.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,673 Script lib/galaxy/model/migrate/versions/0002_metadata_file_table.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,673 Loading script lib/galaxy/model/migrate/versions/0003_security_and_libraries.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,673 Script lib/galaxy/model/migrate/versions/0003_security_and_libraries.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,673 Loading script lib/galaxy/model/migrate/versions/0004_indexes_and_defaults.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,673 Script lib/galaxy/model/migrate/versions/0004_indexes_and_defaults.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,674 Loading script lib/galaxy/model/migrate/versions/0005_cleanup_datasets_fix.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,674 Script lib/galaxy/model/migrate/versions/0005_cleanup_datasets_fix.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,674 Loading script lib/galaxy/model/migrate/versions/0006_change_qual_datatype.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,674 Script lib/galaxy/model/migrate/versions/0006_change_qual_datatype.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,674 Loading script lib/galaxy/model/migrate/versions/0007_sharing_histories.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,674 Script lib/galaxy/model/migrate/versions/0007_sharing_histories.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,674 Loading script lib/galaxy/model/migrate/versions/0008_galaxy_forms.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,675 Script lib/galaxy/model/migrate/versions/0008_galaxy_forms.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,675 Loading script lib/galaxy/model/migrate/versions/0009_request_table.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,675 Script lib/galaxy/model/migrate/versions/0009_request_table.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,675 Loading script lib/galaxy/model/migrate/versions/0010_hda_display_at_authz_table.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,675 Script lib/galaxy/model/migrate/versions/0010_hda_display_at_authz_table.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,675 Loading script lib/galaxy/model/migrate/versions/0011_v0010_mysql_index_fix.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,675 Script lib/galaxy/model/migrate/versions/0011_v0010_mysql_index_fix.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,675 Loading script lib/galaxy/model/migrate/versions/0012_user_address.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,675 Script lib/galaxy/model/migrate/versions/0012_user_address.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,676 Loading script lib/galaxy/model/migrate/versions/0013_change_lib_item_templates_to_forms.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,676 Script lib/galaxy/model/migrate/versions/0013_change_lib_item_templates_to_forms.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,676 Loading script lib/galaxy/model/migrate/versions/0014_pages.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,676 Script lib/galaxy/model/migrate/versions/0014_pages.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,676 Loading script lib/galaxy/model/migrate/versions/0015_tagging.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,676 Script lib/galaxy/model/migrate/versions/0015_tagging.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,676 Loading script lib/galaxy/model/migrate/versions/0016_v0015_mysql_index_fix.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,676 Script lib/galaxy/model/migrate/versions/0016_v0015_mysql_index_fix.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,676 Loading script lib/galaxy/model/migrate/versions/0017_library_item_indexes.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,677 Script lib/galaxy/model/migrate/versions/0017_library_item_indexes.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,677 Loading script lib/galaxy/model/migrate/versions/0018_ordered_tags_and_page_tags.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,677 Script lib/galaxy/model/migrate/versions/0018_ordered_tags_and_page_tags.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,677 Loading script lib/galaxy/model/migrate/versions/0019_request_library_folder.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,677 Script lib/galaxy/model/migrate/versions/0019_request_library_folder.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,677 Loading script lib/galaxy/model/migrate/versions/0020_library_upload_job.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,677 Script lib/galaxy/model/migrate/versions/0020_library_upload_job.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,677 Loading script lib/galaxy/model/migrate/versions/0021_user_prefs.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,678 Script lib/galaxy/model/migrate/versions/0021_user_prefs.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,678 Loading script lib/galaxy/model/migrate/versions/0022_visualization_tables.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,678 Script lib/galaxy/model/migrate/versions/0022_visualization_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,678 Loading script lib/galaxy/model/migrate/versions/0023_page_published_and_deleted_columns.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,678 Script lib/galaxy/model/migrate/versions/0023_page_published_and_deleted_columns.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,678 Loading script lib/galaxy/model/migrate/versions/0024_page_slug_unique_constraint.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,678 Script lib/galaxy/model/migrate/versions/0024_page_slug_unique_constraint.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,678 Loading script lib/galaxy/model/migrate/versions/0025_user_info.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,678 Script lib/galaxy/model/migrate/versions/0025_user_info.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,679 Loading script lib/galaxy/model/migrate/versions/0026_cloud_tables.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,679 Script lib/galaxy/model/migrate/versions/0026_cloud_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,679 Loading script lib/galaxy/model/migrate/versions/0027_request_events.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,679 Script lib/galaxy/model/migrate/versions/0027_request_events.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,679 Loading script lib/galaxy/model/migrate/versions/0028_external_metadata_file_override.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,679 Script lib/galaxy/model/migrate/versions/0028_external_metadata_file_override.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,679 Loading script lib/galaxy/model/migrate/versions/0029_user_actions.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,679 Script lib/galaxy/model/migrate/versions/0029_user_actions.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,680 Loading script lib/galaxy/model/migrate/versions/0030_history_slug_column.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,680 Script lib/galaxy/model/migrate/versions/0030_history_slug_column.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,680 Loading script lib/galaxy/model/migrate/versions/0031_community_and_workflow_tags.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,680 Script lib/galaxy/model/migrate/versions/0031_community_and_workflow_tags.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,680 Loading script lib/galaxy/model/migrate/versions/0032_stored_workflow_slug_column.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,680 Script lib/galaxy/model/migrate/versions/0032_stored_workflow_slug_column.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,680 Loading script lib/galaxy/model/migrate/versions/0033_published_cols_for_histories_and_workflows.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,680 Script lib/galaxy/model/migrate/versions/0033_published_cols_for_histories_and_workflows.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,681 Loading script lib/galaxy/model/migrate/versions/0034_page_user_share_association.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,682 Script lib/galaxy/model/migrate/versions/0034_page_user_share_association.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,682 Loading script lib/galaxy/model/migrate/versions/0035_item_annotations_and_workflow_step_tags.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,682 Script lib/galaxy/model/migrate/versions/0035_item_annotations_and_workflow_step_tags.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,682 Loading script lib/galaxy/model/migrate/versions/0036_add_deleted_column_to_library_template_assoc_tables.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,682 Script lib/galaxy/model/migrate/versions/0036_add_deleted_column_to_library_template_assoc_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,683 Loading script lib/galaxy/model/migrate/versions/0037_samples_library.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,683 Script lib/galaxy/model/migrate/versions/0037_samples_library.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,683 Loading script lib/galaxy/model/migrate/versions/0038_add_inheritable_column_to_library_template_assoc_tables.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,683 Script lib/galaxy/model/migrate/versions/0038_add_inheritable_column_to_library_template_assoc_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,683 Loading script lib/galaxy/model/migrate/versions/0039_add_synopsis_column_to_library_table.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,683 Script lib/galaxy/model/migrate/versions/0039_add_synopsis_column_to_library_table.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,683 Loading script lib/galaxy/model/migrate/versions/0040_page_annotations.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,684 Script lib/galaxy/model/migrate/versions/0040_page_annotations.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,684 Loading script lib/galaxy/model/migrate/versions/0041_workflow_invocation.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,684 Script lib/galaxy/model/migrate/versions/0041_workflow_invocation.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,684 Loading script lib/galaxy/model/migrate/versions/0042_workflow_invocation_fix.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,684 Script lib/galaxy/model/migrate/versions/0042_workflow_invocation_fix.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,684 Loading script lib/galaxy/model/migrate/versions/0043_visualization_sharing_tagging_annotating.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,684 Script lib/galaxy/model/migrate/versions/0043_visualization_sharing_tagging_annotating.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,684 Loading script lib/galaxy/model/migrate/versions/0044_add_notify_column_to_request_table.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,685 Script lib/galaxy/model/migrate/versions/0044_add_notify_column_to_request_table.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,685 Loading script lib/galaxy/model/migrate/versions/0045_request_type_permissions_table.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,685 Script lib/galaxy/model/migrate/versions/0045_request_type_permissions_table.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,685 Loading script lib/galaxy/model/migrate/versions/0046_post_job_actions.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,685 Script lib/galaxy/model/migrate/versions/0046_post_job_actions.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,685 Loading script lib/galaxy/model/migrate/versions/0047_job_table_user_id_column.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,685 Script lib/galaxy/model/migrate/versions/0047_job_table_user_id_column.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,685 Loading script lib/galaxy/model/migrate/versions/0048_dataset_instance_state_column.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,685 Script lib/galaxy/model/migrate/versions/0048_dataset_instance_state_column.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,686 Loading script lib/galaxy/model/migrate/versions/0049_api_keys_table.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,686 Script lib/galaxy/model/migrate/versions/0049_api_keys_table.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,686 Loading script lib/galaxy/model/migrate/versions/0050_drop_cloud_tables.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,686 Script lib/galaxy/model/migrate/versions/0050_drop_cloud_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,686 Loading script lib/galaxy/model/migrate/versions/0051_imported_col_for_jobs_table.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,686 Script lib/galaxy/model/migrate/versions/0051_imported_col_for_jobs_table.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,686 Loading script lib/galaxy/model/migrate/versions/0052_sample_dataset_table.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,686 Script lib/galaxy/model/migrate/versions/0052_sample_dataset_table.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,687 Loading script lib/galaxy/model/migrate/versions/0053_item_ratings.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,687 Script lib/galaxy/model/migrate/versions/0053_item_ratings.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,687 Loading script lib/galaxy/model/migrate/versions/0054_visualization_dbkey.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,687 Script lib/galaxy/model/migrate/versions/0054_visualization_dbkey.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,687 Loading script lib/galaxy/model/migrate/versions/0055_add_pja_assoc_for_jobs.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,687 Script lib/galaxy/model/migrate/versions/0055_add_pja_assoc_for_jobs.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,687 Loading script lib/galaxy/model/migrate/versions/0056_workflow_outputs.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,687 Script lib/galaxy/model/migrate/versions/0056_workflow_outputs.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,687 Loading script lib/galaxy/model/migrate/versions/0057_request_notify.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,688 Script lib/galaxy/model/migrate/versions/0057_request_notify.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,688 Loading script lib/galaxy/model/migrate/versions/0058_history_import_export.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,688 Script lib/galaxy/model/migrate/versions/0058_history_import_export.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,688 Loading script lib/galaxy/model/migrate/versions/0059_sample_dataset_file_path.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,688 Script lib/galaxy/model/migrate/versions/0059_sample_dataset_file_path.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,688 Loading script lib/galaxy/model/migrate/versions/0060_history_archive_import.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,688 Script lib/galaxy/model/migrate/versions/0060_history_archive_import.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,688 Loading script lib/galaxy/model/migrate/versions/0061_tasks.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,688 Script lib/galaxy/model/migrate/versions/0061_tasks.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,688 Loading script lib/galaxy/model/migrate/versions/0062_user_openid_table.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,689 Script lib/galaxy/model/migrate/versions/0062_user_openid_table.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,689 Loading script lib/galaxy/model/migrate/versions/0063_sequencer_table.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,689 Script lib/galaxy/model/migrate/versions/0063_sequencer_table.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,689 Loading script lib/galaxy/model/migrate/versions/0064_add_run_and_sample_run_association_tables.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,689 Script lib/galaxy/model/migrate/versions/0064_add_run_and_sample_run_association_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,689 Loading script lib/galaxy/model/migrate/versions/0065_add_name_to_form_fields_and_values.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,689 Script lib/galaxy/model/migrate/versions/0065_add_name_to_form_fields_and_values.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,689 Loading script lib/galaxy/model/migrate/versions/0066_deferred_job_and_transfer_job_tables.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,689 Script lib/galaxy/model/migrate/versions/0066_deferred_job_and_transfer_job_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,690 Loading script lib/galaxy/model/migrate/versions/0067_populate_sequencer_table.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,690 Script lib/galaxy/model/migrate/versions/0067_populate_sequencer_table.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,690 Loading script lib/galaxy/model/migrate/versions/0068_rename_sequencer_to_external_services.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,690 Script lib/galaxy/model/migrate/versions/0068_rename_sequencer_to_external_services.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,690 Loading script lib/galaxy/model/migrate/versions/0069_rename_sequencer_form_type.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,690 Script lib/galaxy/model/migrate/versions/0069_rename_sequencer_form_type.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,690 Loading script lib/galaxy/model/migrate/versions/0070_add_info_column_to_deferred_job_table.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,690 Script lib/galaxy/model/migrate/versions/0070_add_info_column_to_deferred_job_table.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,690 Loading script lib/galaxy/model/migrate/versions/0071_add_history_and_workflow_to_sample.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,691 Script lib/galaxy/model/migrate/versions/0071_add_history_and_workflow_to_sample.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,691 Loading script lib/galaxy/model/migrate/versions/0072_add_pid_and_socket_columns_to_transfer_job_table.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,691 Script lib/galaxy/model/migrate/versions/0072_add_pid_and_socket_columns_to_transfer_job_table.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,691 Loading script lib/galaxy/model/migrate/versions/0073_add_ldda_to_implicit_conversion_table.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,691 Script lib/galaxy/model/migrate/versions/0073_add_ldda_to_implicit_conversion_table.py loaded successfully
